,opticslabel
197419,33
197420,16
197421,-1
197422,-1
197423,3
197424,-1
197425,-1
197426,92
197427,15
197428,4
197429,-1
197430,-1
197431,-1
197432,-1
197433,-1
197434,-1
197435,77
197436,-1
197437,-1
197438,-1
197439,-1
197440,-1
197441,-1
197442,-1
197443,-1
197444,-1
197445,-1
197446,-1
197447,67
197448,-1
197449,-1
197450,-1
197451,95
197452,8
197453,-1
197454,-1
197455,-1
197456,-1
197457,-1
197458,-1
197459,-1
197460,39
197461,-1
197462,27
197463,-1
197464,68
197465,33
197466,-1
197467,16
197468,-1
197469,-1
197470,-1
197471,107
197472,107
197473,-1
197474,88
197475,-1
197476,-1
197477,-1
197478,-1
197479,-1
197480,-1
197481,33
197482,6
197483,-1
197484,-1
197485,-1
197486,-1
197487,39
197488,-1
197489,-1
197490,-1
197491,-1
197492,82
197493,-1
197494,39
197495,32
197496,-1
197497,81
197498,-1
197499,-1
197500,-1
197501,-1
197502,13
197503,-1
197504,-1
197505,18
197506,-1
197507,50
197508,64
197509,7
197510,-1
197511,72
197512,64
197513,69
197514,-1
197515,-1
197516,-1
197517,107
197518,37
197519,-1
197520,-1
197521,-1
197522,-1
197523,81
197524,57
197525,107
197526,6
197527,-1
197528,64
197529,-1
197530,39
197531,-1
197532,-1
197533,94
197534,-1
197535,40
197536,-1
197537,63
197538,-1
197539,-1
197540,-1
197541,-1
197542,90
197543,105
197544,39
197545,-1
197546,-1
197547,100
197548,50
197549,-1
197550,100
197551,-1
197552,-1
197553,-1
197554,-1
197555,-1
197556,-1
197557,-1
197558,-1
197559,90
197560,-1
197561,-1
197562,-1
197563,-1
197564,11
197565,28
197566,-1
197567,-1
197568,-1
197569,-1
197570,-1
197571,11
197572,62
197573,104
197574,-1
197575,77
197576,64
197577,-1
197578,-1
197579,-1
197580,95
197581,-1
197582,-1
197583,40
197584,-1
197585,-1
197586,-1
197587,-1
197588,-1
197589,-1
197590,-1
197591,-1
197592,-1
197593,8
197594,37
197595,-1
197596,-1
197597,-1
197598,-1
197599,9
197600,-1
197601,-1
197602,-1
197603,-1
197604,94
197605,43
197606,-1
197607,-1
197608,77
197609,-1
197610,30
197611,38
197612,-1
197613,-1
197614,-1
197615,9
197616,-1
197617,-1
197618,9
197619,8
197620,-1
197621,-1
197622,38
197623,-1
197624,31
197625,34
197626,15
197627,-1
197628,-1
197629,62
197630,-1
197631,-1
197632,-1
197633,-1
197634,-1
197635,-1
197636,-1
197637,-1
197638,41
197639,-1
197640,-1
197641,-1
197642,-1
197643,50
197644,28
197645,29
197646,80
197647,91
197648,67
197649,-1
197650,-1
197651,-1
197652,-1
197653,-1
197654,-1
197655,16
197656,-1
197657,-1
197658,-1
197659,-1
197660,-1
197661,-1
197662,-1
197663,-1
197664,-1
197665,-1
197666,37
197667,-1
197668,-1
197669,-1
197670,71
197671,-1
197672,-1
197673,-1
197674,3
197675,-1
197676,-1
197677,62
197678,-1
197679,37
197680,-1
197681,-1
197682,69
197683,-1
197684,-1
197685,48
197686,-1
197687,72
197688,54
197689,-1
197690,64
197691,37
197692,-1
197693,-1
197694,-1
197695,-1
197696,-1
197697,-1
197698,104
197699,102
197700,-1
197701,-1
197702,79
197703,-1
197704,13
197705,-1
197706,-1
197707,-1
197708,30
197709,33
197710,-1
197711,-1
197712,-1
197713,-1
197714,-1
197715,-1
197716,54
197717,65
197718,-1
197719,81
197720,44
197721,-1
197722,-1
197723,-1
197724,-1
197725,-1
197726,-1
197727,-1
197728,-1
197729,65
197730,107
197731,73
197732,-1
197733,-1
197734,-1
197735,-1
197736,-1
197737,-1
197738,-1
197739,-1
197740,107
197741,-1
197742,64
197743,-1
197744,48
197745,100
197746,-1
197747,-1
197748,51
197749,2
197750,73
197751,37
197752,32
197753,64
197754,-1
197755,65
197756,-1
197757,-1
197758,85
197759,-1
197760,72
197761,-1
197762,62
197763,-1
197764,19
197765,9
197766,64
197767,56
197768,-1
197769,83
197770,-1
197771,38
197772,-1
197773,-1
197774,-1
197775,-1
197776,-1
197777,38
197778,-1
197779,-1
197780,91
197781,26
197782,-1
197783,-1
197784,-1
197785,35
197786,-1
197787,11
197788,37
197789,-1
197790,-1
197791,13
197792,-1
197793,-1
197794,98
197795,79
197796,-1
197797,-1
197798,37
197799,-1
197800,-1
197801,37
197802,79
197803,-1
197804,-1
197805,-1
197806,64
197807,-1
197808,-1
197809,-1
197810,26
197811,-1
197812,-1
197813,-1
197814,-1
197815,74
197816,-1
197817,12
197818,105
197819,-1
197820,-1
197821,-1
197822,-1
197823,37
197824,38
197825,-1
197826,103
197827,35
197828,-1
197829,10
197830,-1
197831,-1
197832,-1
197833,-1
197834,-1
197835,-1
197836,-1
197837,33
197838,5
197839,-1
197840,-1
197841,-1
197842,-1
197843,-1
197844,-1
197845,-1
197846,-1
197847,-1
197848,52
197849,-1
197850,-1
197851,62
197852,-1
197853,-1
197854,-1
197855,-1
197856,-1
197857,105
197858,-1
197859,-1
197860,76
197861,25
197862,96
197863,37
197864,-1
197865,39
197866,-1
197867,-1
197868,39
197869,-1
197870,64
197871,-1
197872,-1
197873,13
197874,64
197875,15
197876,78
197877,-1
197878,-1
197879,76
197880,-1
197881,-1
197882,29
197883,65
197884,-1
197885,-1
197886,62
197887,33
197888,50
197889,-1
197890,-1
197891,-1
197892,-1
197893,-1
197894,-1
197895,98
197896,-1
197897,-1
197898,-1
197899,-1
197900,-1
197901,46
197902,46
197903,82
197904,-1
197905,-1
197906,-1
197907,-1
197908,-1
197909,93
197910,37
197911,-1
197912,82
197913,-1
197914,-1
197915,-1
197916,83
197917,77
197918,-1
197919,-1
197920,66
197921,-1
197922,-1
197923,-1
197924,-1
197925,-1
197926,94
197927,-1
197928,-1
197929,-1
197930,15
197931,-1
197932,-1
197933,62
197934,-1
197935,-1
197936,-1
197937,-1
197938,-1
197939,4
197940,-1
197941,75
197942,43
197943,-1
197944,-1
197945,-1
197946,-1
197947,-1
197948,-1
197949,-1
197950,55
197951,68
197952,55
197953,-1
197954,-1
197955,-1
197956,-1
197957,-1
197958,-1
197959,37
197960,-1
197961,58
197962,38
197963,-1
197964,80
197965,-1
197966,94
197967,-1
197968,2
197969,-1
197970,-1
197971,-1
197972,41
197973,-1
197974,-1
197975,-1
197976,-1
197977,48
197978,34
197979,92
197980,55
197981,16
197982,-1
197983,-1
197984,37
197985,61
197986,-1
197987,-1
197988,-1
197989,-1
197990,-1
197991,-1
197992,-1
197993,15
197994,-1
197995,-1
197996,84
197997,-1
197998,-1
197999,-1
198000,9
198001,87
198002,37
198003,54
198004,26
198005,-1
198006,-1
198007,64
198008,-1
198009,-1
198010,90
198011,12
198012,-1
198013,-1
198014,37
198015,107
198016,90
198017,68
198018,25
198019,-1
198020,36
198021,-1
198022,1
198023,-1
198024,7
198025,-1
198026,-1
198027,-1
198028,-1
198029,22
198030,1
198031,-1
198032,-1
198033,-1
198034,2
198035,-1
198036,-1
198037,-1
198038,-1
198039,92
198040,25
198041,-1
198042,99
198043,-1
198044,-1
198045,16
198046,33
198047,22
198048,107
198049,-1
198050,-1
198051,70
198052,-1
198053,-1
198054,18
198055,48
198056,-1
198057,34
198058,14
198059,-1
198060,-1
198061,-1
198062,31
198063,3
198064,-1
198065,-1
198066,-1
198067,-1
198068,85
198069,50
198070,-1
198071,-1
198072,-1
198073,39
198074,70
198075,-1
198076,49
198077,-1
198078,-1
198079,-1
198080,-1
198081,37
198082,23
198083,-1
198084,-1
198085,-1
198086,-1
198087,-1
198088,23
198089,-1
198090,-1
198091,-1
198092,-1
198093,-1
198094,-1
198095,105
198096,-1
198097,-1
198098,-1
198099,-1
198100,-1
198101,67
198102,64
198103,84
198104,103
198105,51
198106,46
198107,72
198108,82
198109,-1
198110,71
198111,-1
198112,-1
198113,-1
198114,29
198115,37
198116,64
198117,-1
198118,-1
198119,-1
198120,-1
198121,-1
198122,37
198123,-1
198124,-1
198125,-1
198126,-1
198127,-1
198128,-1
198129,84
198130,103
198131,0
198132,81
198133,-1
198134,48
198135,-1
198136,-1
198137,-1
198138,-1
198139,93
198140,90
198141,77
198142,107
198143,49
198144,83
198145,26
198146,107
198147,37
198148,-1
198149,33
198150,95
198151,73
198152,-1
198153,-1
198154,-1
198155,-1
198156,-1
198157,-1
198158,-1
198159,-1
198160,-1
198161,-1
198162,-1
198163,-1
198164,73
198165,-1
198166,-1
198167,-1
198168,37
198169,-1
198170,-1
198171,70
198172,-1
198173,31
198174,64
198175,-1
198176,-1
198177,-1
198178,-1
198179,-1
198180,-1
198181,-1
198182,38
198183,64
198184,-1
198185,-1
198186,-1
198187,38
198188,8
198189,-1
198190,32
198191,-1
198192,-1
198193,-1
198194,-1
198195,-1
198196,-1
198197,-1
198198,-1
198199,71
198200,-1
198201,-1
198202,-1
198203,93
198204,-1
198205,-1
198206,-1
198207,85
198208,-1
198209,37
198210,38
198211,-1
198212,-1
198213,-1
198214,-1
198215,18
198216,-1
198217,25
198218,-1
198219,-1
198220,21
198221,-1
198222,82
198223,-1
198224,16
198225,25
198226,35
198227,-1
198228,-1
198229,56
198230,-1
198231,-1
198232,-1
198233,37
198234,-1
198235,-1
198236,63
198237,-1
198238,-1
198239,98
198240,44
198241,-1
198242,-1
198243,98
198244,-1
198245,-1
198246,87
198247,27
198248,-1
198249,-1
198250,-1
198251,62
198252,53
198253,-1
198254,37
198255,61
198256,-1
198257,-1
198258,-1
198259,48
198260,-1
198261,50
198262,-1
198263,107
198264,-1
198265,-1
198266,63
198267,-1
198268,-1
198269,77
198270,-1
198271,58
198272,-1
198273,67
198274,95
198275,-1
198276,95
198277,-1
198278,40
198279,-1
198280,78
198281,-1
198282,-1
198283,-1
198284,-1
198285,-1
198286,107
198287,-1
198288,-1
198289,-1
198290,8
198291,-1
198292,-1
198293,-1
198294,-1
198295,-1
198296,-1
198297,-1
198298,107
198299,36
198300,-1
198301,73
198302,58
198303,-1
198304,-1
198305,105
198306,82
198307,-1
198308,-1
198309,-1
198310,100
198311,-1
198312,16
198313,-1
198314,33
198315,-1
198316,-1
198317,-1
198318,6
198319,-1
198320,31
198321,-1
198322,1
198323,-1
198324,96
198325,-1
198326,27
198327,-1
198328,-1
198329,63
198330,-1
198331,37
198332,68
198333,-1
198334,-1
198335,49
198336,-1
198337,-1
198338,20
198339,-1
198340,-1
198341,-1
198342,29
198343,-1
198344,-1
198345,-1
198346,24
198347,-1
198348,-1
198349,-1
198350,83
198351,31
198352,-1
198353,100
198354,6
198355,1
198356,83
198357,-1
198358,33
198359,66
198360,13
198361,-1
198362,-1
198363,-1
198364,26
198365,-1
198366,-1
198367,-1
198368,-1
198369,-1
198370,-1
198371,52
198372,-1
198373,85
198374,92
198375,82
198376,-1
198377,-1
198378,-1
198379,56
198380,-1
198381,-1
198382,-1
198383,-1
198384,-1
198385,87
198386,-1
198387,-1
198388,30
198389,-1
198390,-1
198391,28
198392,92
198393,37
198394,-1
198395,25
198396,-1
198397,-1
198398,-1
198399,105
198400,-1
198401,24
198402,7
198403,-1
198404,-1
198405,-1
198406,-1
198407,-1
198408,70
198409,-1
198410,-1
198411,44
198412,1
198413,47
198414,-1
198415,-1
198416,-1
198417,62
198418,-1
198419,-1
198420,83
198421,-1
198422,68
198423,62
198424,4
198425,-1
198426,-1
198427,-1
198428,-1
198429,-1
198430,-1
198431,81
198432,37
198433,-1
198434,-1
198435,-1
198436,-1
198437,80
198438,-1
198439,93
198440,30
198441,-1
198442,-1
198443,14
198444,-1
198445,-1
198446,63
198447,-1
198448,92
198449,48
198450,-1
198451,49
198452,-1
198453,-1
198454,-1
198455,33
198456,-1
198457,83
198458,91
198459,-1
198460,-1
198461,33
198462,32
198463,-1
198464,42
198465,-1
198466,-1
198467,-1
198468,28
198469,-1
198470,16
198471,33
198472,58
198473,61
198474,66
198475,-1
198476,-1
198477,-1
198478,33
198479,44
198480,-1
198481,-1
198482,13
198483,35
198484,-1
198485,77
198486,76
198487,-1
198488,-1
198489,16
198490,-1
198491,78
198492,82
198493,-1
198494,-1
198495,-1
198496,-1
198497,42
198498,-1
198499,-1
198500,1
198501,-1
198502,38
198503,13
198504,-1
198505,99
198506,-1
198507,-1
198508,-1
198509,-1
198510,-1
198511,32
198512,16
198513,32
198514,-1
198515,-1
198516,-1
198517,98
198518,-1
198519,85
198520,33
198521,-1
198522,64
198523,5
198524,16
198525,-1
198526,-1
198527,-1
198528,37
198529,63
198530,-1
198531,-1
198532,90
198533,-1
198534,-1
198535,-1
198536,-1
198537,58
198538,-1
198539,76
198540,31
198541,-1
198542,100
198543,20
198544,-1
198545,-1
198546,36
198547,-1
198548,-1
198549,-1
198550,57
198551,-1
198552,-1
198553,-1
198554,105
198555,-1
198556,103
198557,72
198558,-1
198559,74
198560,-1
198561,-1
198562,28
198563,-1
198564,-1
198565,49
198566,-1
198567,-1
198568,107
198569,31
198570,-1
198571,48
198572,-1
198573,-1
198574,-1
198575,-1
198576,-1
198577,-1
198578,-1
198579,76
198580,9
198581,-1
198582,-1
198583,-1
198584,107
198585,69
198586,-1
198587,-1
198588,-1
198589,-1
198590,6
198591,87
198592,33
198593,62
198594,-1
198595,29
198596,-1
198597,-1
198598,87
198599,26
198600,-1
198601,-1
198602,49
198603,-1
198604,-1
198605,-1
198606,37
198607,-1
198608,-1
198609,-1
198610,-1
198611,-1
198612,-1
198613,-1
198614,-1
198615,-1
198616,86
198617,62
198618,-1
198619,91
198620,-1
198621,-1
198622,70
198623,57
198624,-1
198625,-1
198626,-1
198627,-1
198628,-1
198629,-1
198630,-1
198631,75
198632,37
198633,75
198634,29
198635,78
198636,-1
198637,49
198638,-1
198639,77
198640,-1
198641,-1
198642,-1
198643,23
198644,-1
198645,-1
198646,4
198647,-1
198648,-1
198649,-1
198650,8
198651,-1
198652,105
198653,4
198654,45
198655,-1
198656,9
198657,-1
198658,50
198659,-1
198660,-1
198661,-1
198662,-1
198663,-1
198664,13
198665,-1
198666,-1
198667,-1
198668,8
198669,7
198670,-1
198671,4
198672,-1
198673,8
198674,-1
198675,-1
198676,33
198677,-1
198678,-1
198679,-1
198680,-1
198681,-1
198682,106
198683,-1
198684,-1
198685,37
198686,-1
198687,70
198688,-1
198689,9
198690,-1
198691,101
198692,-1
198693,53
198694,-1
198695,-1
198696,-1
198697,17
198698,64
198699,7
198700,-1
198701,72
198702,56
198703,-1
198704,-1
198705,-1
198706,-1
198707,-1
198708,-1
198709,-1
198710,-1
198711,-1
198712,-1
198713,-1
198714,-1
198715,-1
198716,-1
198717,-1
198718,107
198719,77
198720,68
198721,85
198722,-1
198723,-1
198724,37
198725,-1
198726,-1
198727,27
198728,-1
198729,107
198730,-1
198731,-1
198732,51
198733,-1
198734,-1
198735,-1
198736,75
198737,27
198738,-1
198739,-1
198740,-1
198741,-1
198742,16
198743,-1
198744,-1
198745,9
198746,58
198747,78
198748,78
198749,83
198750,-1
198751,36
198752,37
198753,-1
198754,83
198755,-1
198756,24
198757,-1
198758,-1
198759,-1
198760,-1
198761,-1
198762,-1
198763,-1
198764,-1
198765,-1
198766,-1
198767,-1
198768,-1
198769,-1
198770,-1
198771,-1
198772,27
198773,92
198774,-1
198775,-1
198776,26
198777,48
198778,-1
198779,93
198780,-1
198781,66
198782,39
198783,-1
198784,-1
198785,-1
198786,16
198787,48
198788,-1
198789,-1
198790,92
198791,-1
198792,52
198793,-1
198794,-1
198795,-1
198796,-1
198797,-1
198798,-1
198799,-1
198800,100
198801,3
198802,-1
198803,-1
198804,105
198805,56
198806,58
198807,-1
198808,48
198809,-1
198810,-1
198811,-1
198812,28
198813,-1
198814,36
198815,-1
198816,-1
198817,55
198818,-1
198819,-1
198820,84
198821,-1
198822,50
198823,-1
198824,-1
198825,78
198826,-1
198827,-1
198828,-1
198829,35
198830,-1
198831,-1
198832,-1
198833,-1
198834,-1
198835,37
198836,104
198837,77
198838,-1
198839,-1
198840,65
198841,-1
198842,-1
198843,-1
198844,-1
198845,1
198846,28
198847,-1
198848,-1
198849,-1
198850,-1
198851,55
198852,-1
198853,-1
198854,36
198855,21
198856,16
198857,-1
198858,21
198859,-1
198860,-1
198861,-1
198862,0
198863,58
198864,-1
198865,33
198866,-1
198867,2
198868,-1
198869,-1
198870,-1
198871,-1
198872,-1
198873,-1
198874,-1
198875,-1
198876,-1
198877,-1
198878,92
198879,-1
198880,-1
198881,-1
198882,-1
198883,-1
198884,-1
198885,26
198886,-1
198887,-1
198888,81
198889,-1
198890,-1
198891,-1
198892,-1
198893,-1
198894,-1
198895,-1
198896,44
198897,16
198898,2
198899,-1
198900,-1
198901,58
198902,-1
198903,14
198904,-1
198905,93
198906,77
198907,1
198908,67
198909,-1
198910,-1
198911,56
198912,-1
198913,-1
198914,-1
198915,-1
198916,-1
198917,-1
198918,-1
198919,25
198920,97
198921,-1
198922,-1
198923,37
198924,-1
198925,66
198926,-1
198927,-1
198928,-1
198929,-1
198930,-1
198931,-1
198932,-1
198933,-1
198934,15
198935,-1
198936,42
198937,42
198938,40
198939,82
198940,-1
198941,-1
198942,17
198943,-1
198944,56
198945,-1
198946,33
198947,-1
198948,-1
198949,-1
198950,107
198951,-1
198952,-1
198953,48
198954,-1
198955,-1
198956,28
198957,-1
198958,-1
198959,-1
198960,-1
198961,-1
198962,-1
198963,23
198964,94
198965,-1
198966,-1
198967,-1
198968,-1
198969,-1
198970,74
198971,8
198972,107
198973,-1
198974,95
198975,-1
198976,10
198977,-1
198978,-1
198979,-1
198980,-1
198981,-1
198982,-1
198983,17
198984,82
198985,4
198986,84
198987,14
198988,49
198989,2
198990,80
198991,46
198992,34
198993,-1
198994,-1
198995,2
198996,-1
198997,-1
198998,1
198999,-1
199000,23
199001,-1
199002,70
199003,23
199004,-1
199005,-1
199006,42
199007,-1
199008,-1
199009,-1
199010,85
199011,-1
199012,-1
199013,78
199014,-1
199015,-1
199016,-1
199017,-1
199018,-1
199019,82
199020,56
199021,63
199022,-1
199023,-1
199024,-1
199025,-1
199026,-1
199027,-1
199028,-1
199029,-1
199030,-1
199031,51
199032,41
199033,-1
199034,107
199035,-1
199036,27
199037,37
199038,-1
199039,-1
199040,-1
199041,-1
199042,-1
199043,42
199044,-1
199045,48
199046,-1
199047,106
199048,26
199049,-1
199050,-1
199051,21
199052,-1
199053,86
199054,-1
199055,34
199056,-1
199057,-1
199058,-1
199059,-1
199060,-1
199061,-1
199062,-1
199063,-1
199064,-1
199065,35
199066,-1
199067,-1
199068,-1
199069,-1
199070,107
199071,-1
199072,-1
199073,-1
199074,-1
199075,-1
199076,-1
199077,-1
199078,29
199079,-1
199080,-1
199081,-1
199082,28
199083,43
199084,-1
199085,-1
199086,-1
199087,68
199088,-1
199089,-1
199090,15
199091,92
199092,-1
199093,-1
199094,-1
199095,-1
199096,11
199097,-1
199098,-1
199099,89
199100,-1
199101,-1
199102,-1
199103,-1
199104,31
199105,-1
199106,-1
199107,-1
199108,-1
199109,-1
199110,33
199111,71
199112,80
199113,48
199114,-1
199115,-1
199116,-1
199117,-1
199118,-1
199119,-1
199120,-1
199121,37
199122,-1
199123,-1
199124,62
199125,61
199126,80
199127,-1
199128,72
199129,-1
199130,-1
199131,27
199132,104
199133,-1
199134,-1
199135,-1
199136,7
199137,-1
199138,-1
199139,62
199140,66
199141,37
199142,95
199143,85
199144,-1
199145,-1
199146,-1
199147,-1
199148,46
199149,13
199150,-1
199151,77
199152,-1
199153,-1
199154,33
199155,-1
199156,37
199157,-1
199158,25
199159,-1
199160,78
199161,-1
199162,-1
199163,79
199164,-1
199165,83
199166,63
199167,50
199168,94
199169,-1
199170,98
199171,69
199172,62
199173,33
199174,-1
199175,-1
199176,-1
199177,30
199178,-1
199179,-1
199180,14
199181,97
199182,-1
199183,-1
199184,35
199185,5
199186,-1
199187,-1
199188,-1
199189,51
199190,-1
199191,-1
199192,105
199193,-1
199194,-1
199195,-1
199196,-1
199197,-1
199198,-1
199199,-1
199200,106
199201,53
199202,-1
199203,9
199204,-1
199205,-1
199206,85
199207,-1
199208,-1
199209,-1
199210,-1
199211,-1
199212,87
199213,-1
199214,-1
199215,-1
199216,-1
199217,55
199218,61
199219,45
199220,-1
199221,64
199222,-1
199223,-1
199224,20
199225,38
199226,-1
199227,-1
199228,-1
199229,10
199230,-1
199231,34
199232,-1
199233,-1
199234,-1
199235,37
199236,82
199237,64
199238,-1
199239,107
199240,87
199241,88
199242,-1
199243,-1
199244,-1
199245,53
199246,37
199247,43
199248,-1
199249,-1
199250,37
199251,52
199252,-1
199253,47
199254,81
199255,26
199256,59
199257,40
199258,92
199259,69
199260,-1
199261,59
199262,-1
199263,57
199264,66
199265,30
199266,31
199267,37
199268,3
199269,77
199270,-1
199271,92
199272,-1
199273,85
199274,-1
199275,-1
199276,-1
199277,-1
199278,-1
199279,-1
199280,29
199281,65
199282,-1
199283,7
199284,-1
199285,-1
199286,-1
199287,-1
199288,29
199289,54
199290,-1
199291,-1
199292,-1
199293,-1
199294,34
199295,-1
199296,-1
199297,26
199298,-1
199299,-1
199300,99
199301,-1
199302,99
199303,-1
199304,-1
199305,-1
199306,-1
199307,89
199308,-1
199309,-1
199310,-1
199311,-1
199312,-1
199313,-1
199314,-1
199315,-1
199316,37
199317,68
199318,50
199319,-1
199320,-1
199321,-1
199322,-1
199323,71
199324,11
199325,40
199326,-1
199327,-1
199328,50
199329,-1
199330,64
199331,-1
199332,-1
199333,106
199334,64
199335,-1
199336,28
199337,-1
199338,59
199339,7
199340,-1
199341,-1
199342,-1
199343,-1
199344,-1
199345,37
199346,14
199347,-1
199348,62
199349,64
199350,14
199351,-1
199352,-1
199353,54
199354,-1
199355,-1
199356,-1
199357,-1
199358,39
199359,103
199360,-1
199361,-1
199362,-1
199363,-1
199364,-1
199365,55
199366,47
199367,98
199368,-1
199369,48
199370,-1
199371,28
199372,72
199373,-1
199374,-1
199375,42
199376,-1
199377,-1
199378,-1
199379,-1
199380,-1
199381,-1
199382,65
199383,-1
199384,56
199385,-1
199386,75
199387,47
199388,-1
199389,-1
199390,-1
199391,78
199392,46
199393,42
199394,-1
199395,-1
199396,-1
199397,-1
199398,-1
199399,107
199400,-1
199401,-1
199402,-1
199403,-1
199404,-1
199405,-1
199406,96
199407,-1
199408,64
199409,-1
199410,-1
199411,1
199412,84
199413,103
199414,-1
199415,9
199416,-1
199417,33
199418,-1
199419,37
199420,-1
199421,87
199422,4
199423,34
199424,-1
199425,-1
199426,67
199427,-1
199428,-1
199429,-1
199430,-1
199431,-1
199432,-1
199433,-1
199434,-1
199435,77
199436,50
199437,64
199438,-1
199439,-1
199440,16
199441,-1
199442,-1
199443,74
199444,100
199445,-1
199446,-1
199447,-1
199448,-1
199449,59
199450,67
199451,-1
199452,74
199453,2
199454,96
199455,47
199456,-1
199457,-1
199458,31
199459,-1
199460,106
199461,-1
199462,-1
199463,90
199464,-1
199465,-1
199466,9
199467,-1
199468,-1
199469,-1
199470,68
199471,79
199472,-1
199473,30
199474,-1
199475,-1
199476,-1
199477,72
199478,-1
199479,-1
199480,-1
199481,-1
199482,-1
199483,100
199484,-1
199485,-1
199486,-1
199487,83
199488,-1
199489,-1
199490,-1
199491,-1
199492,-1
199493,21
199494,64
199495,24
199496,24
199497,-1
199498,31
199499,-1
199500,-1
199501,-1
199502,49
199503,-1
199504,-1
199505,-1
199506,-1
199507,4
199508,-1
199509,-1
199510,-1
199511,68
199512,-1
199513,-1
199514,-1
199515,22
199516,-1
199517,71
199518,16
199519,-1
199520,-1
199521,-1
199522,90
199523,-1
199524,49
199525,-1
199526,31
199527,56
199528,107
199529,-1
199530,-1
199531,37
199532,9
199533,-1
199534,64
199535,-1
199536,-1
199537,76
199538,-1
199539,52
199540,64
199541,19
199542,36
199543,16
199544,-1
199545,-1
199546,-1
199547,-1
199548,3
199549,104
199550,83
199551,-1
199552,-1
199553,-1
199554,-1
199555,-1
199556,-1
199557,-1
199558,-1
199559,-1
199560,77
199561,-1
199562,-1
199563,-1
199564,-1
199565,10
199566,63
199567,90
199568,-1
199569,-1
199570,85
199571,33
199572,-1
199573,-1
199574,43
199575,37
199576,23
199577,-1
199578,-1
199579,13
199580,-1
199581,-1
199582,-1
199583,-1
199584,-1
199585,-1
199586,-1
199587,-1
199588,-1
199589,4
199590,-1
199591,-1
199592,-1
199593,-1
199594,40
199595,68
199596,-1
199597,-1
199598,-1
199599,0
199600,-1
199601,-1
199602,-1
199603,36
199604,56
199605,-1
199606,-1
199607,-1
199608,-1
199609,-1
199610,-1
199611,37
199612,18
199613,-1
199614,-1
199615,106
199616,-1
199617,-1
199618,-1
199619,-1
199620,72
199621,-1
199622,-1
199623,-1
199624,-1
199625,-1
199626,-1
199627,-1
199628,-1
199629,-1
199630,6
199631,37
199632,-1
199633,-1
199634,-1
199635,-1
199636,-1
199637,37
199638,105
199639,-1
199640,-1
199641,13
199642,-1
199643,-1
199644,-1
199645,-1
199646,-1
199647,-1
199648,-1
199649,96
199650,105
199651,37
199652,-1
199653,-1
199654,-1
199655,-1
199656,-1
199657,63
199658,3
199659,-1
199660,-1
199661,41
199662,-1
199663,-1
199664,-1
199665,-1
199666,-1
199667,-1
199668,-1
199669,-1
199670,16
199671,-1
199672,-1
199673,-1
199674,-1
199675,-1
199676,18
199677,-1
199678,-1
199679,-1
199680,92
199681,63
199682,2
199683,-1
199684,-1
199685,96
199686,74
199687,53
199688,33
199689,-1
199690,-1
199691,-1
199692,33
199693,-1
199694,-1
199695,29
199696,-1
199697,13
199698,-1
199699,83
199700,-1
199701,-1
199702,-1
199703,-1
199704,-1
199705,-1
199706,40
199707,25
199708,74
199709,-1
199710,-1
199711,76
199712,-1
199713,-1
199714,-1
199715,-1
199716,-1
199717,-1
199718,-1
199719,-1
199720,-1
199721,5
199722,72
199723,-1
199724,81
199725,-1
199726,-1
199727,-1
199728,35
199729,75
199730,1
199731,-1
199732,50
199733,-1
199734,-1
199735,-1
199736,54
199737,4
199738,95
199739,-1
199740,-1
199741,26
199742,-1
199743,-1
199744,82
199745,-1
199746,-1
199747,56
199748,90
199749,-1
199750,-1
199751,-1
199752,-1
199753,-1
199754,-1
199755,51
199756,-1
199757,-1
199758,-1
199759,59
199760,-1
199761,-1
199762,-1
199763,-1
199764,83
199765,-1
199766,-1
199767,-1
199768,91
199769,4
199770,-1
199771,-1
199772,-1
199773,-1
199774,-1
199775,-1
199776,-1
199777,-1
199778,37
199779,-1
199780,100
199781,-1
199782,-1
199783,-1
199784,93
199785,-1
199786,-1
199787,-1
199788,-1
199789,-1
199790,-1
199791,40
199792,25
199793,-1
199794,104
199795,-1
199796,-1
199797,-1
199798,-1
199799,-1
199800,-1
199801,-1
199802,16
199803,-1
199804,105
199805,-1
199806,-1
199807,-1
199808,-1
199809,-1
199810,98
199811,-1
199812,-1
199813,-1
199814,-1
199815,-1
199816,-1
199817,-1
199818,37
199819,-1
199820,-1
199821,-1
199822,52
199823,-1
199824,-1
199825,-1
199826,33
199827,-1
199828,-1
199829,9
199830,16
199831,-1
199832,-1
199833,-1
199834,24
199835,-1
199836,103
199837,-1
199838,-1
199839,-1
199840,-1
199841,-1
199842,102
199843,-1
199844,93
199845,-1
199846,-1
199847,93
199848,-1
199849,37
199850,-1
199851,0
199852,-1
199853,37
199854,101
199855,-1
199856,-1
199857,-1
199858,43
199859,-1
199860,-1
199861,-1
199862,33
199863,-1
199864,-1
199865,105
199866,-1
199867,-1
199868,-1
199869,-1
199870,-1
199871,-1
199872,-1
199873,85
199874,-1
199875,-1
199876,-1
199877,-1
199878,-1
199879,64
199880,59
199881,-1
199882,-1
199883,103
199884,-1
199885,-1
199886,103
199887,7
199888,-1
199889,-1
199890,35
199891,-1
199892,-1
199893,-1
199894,63
199895,33
199896,-1
199897,-1
199898,23
199899,14
199900,-1
199901,-1
199902,-1
199903,79
199904,95
